id,lon,lat,observed_on,created_at,quality_grade,ident_count,agree,taxon_id,rank
301359897,-125.6090176716,52.0485372749,2025-07-26,2025-07-26T16:39:42-07:00,needs_id,1,1,64970,species
301161007,-125.6055805556,52.0590222222,2025-07-25,2025-07-26T03:14:13-07:00,needs_id,0,0,21359,family
301124179,-123.5306520996,48.4504960637,2025-07-15,2025-07-25T22:13:41-07:00,needs_id,0,0,65979,species
300861028,-120.4993980137,50.9278813704,2025-07-24,2025-07-24T22:16:32-07:00,needs_id,2,2,26721,genus
300772785,-123.4694451997,48.5665420997,2025-07-24,2025-07-24T13:48:10-07:00,needs_id,0,0,26747,species
300715932,-115.8927149254,49.5875158584,2025-07-24,2025-07-24T10:53:04-06:00,needs_id,1,1,64970,species
300589953,-120.5358858034,50.4835394798,2025-07-23,2025-07-23T21:53:21-07:00,needs_id,1,1,64970,species
300230588,-123.3561325218,49.3915403725,2025-07-22,2025-07-22T13:59:12-07:00,needs_id,1,1,25473,family
300184984,-122.6623858369,54.0096121598,2025-07-22,2025-07-22T10:57:31-07:00,needs_id,0,0,64970,species
300175217,-120.1020219703,51.9311808166,2025-07-15,2025-07-22T10:20:53-07:00,needs_id,1,1,64970,species
299930297,-122.8997907941,49.2402409134,2025-07-21,2025-07-21T12:51:30-07:00,needs_id,2,2,26721,genus
299915676,-114.1960717365,53.3589180242,2025-07-20,2025-07-21T12:58:14-06:00,needs_id,1,1,64747,genus
299765858,-120.8545832251,49.2355521987,2025-07-19,2025-07-20T23:56:22-07:00,needs_id,3,3,25473,family
299733277,-123.4491366667,48.6156716667,2025-07-19,2025-07-20T20:21:13-07:00,needs_id,3,2,26718,order
299704083,-124.6400833502,48.8653841502,2025-07-20,2025-07-20T18:07:25-07:00,needs_id,1,1,64970,species
299685060,-128.6286619306,54.0781055931,2025-07-20,2025-07-20T16:45:39-07:00,needs_id,1,1,64970,species
299587382,-120.4078034,50.8431799,2025-07-14,2025-07-20T11:07:47-07:00,needs_id,2,2,25473,family
299563743,-128.6774969,54.0567298,2025-07-05,2025-07-20T09:55:20-07:00,needs_id,0,0,64970,species
299563739,-128.5788336567,54.5033031316,2025-06-23,2025-07-20T09:55:19-07:00,needs_id,1,1,26721,genus
299394836,-124.98797915,49.74029483,2025-07-19,2025-07-19T19:49:34-07:00,needs_id,0,0,27826,species
299226170,-125.3146216667,49.7411033333,2025-07-18,2025-07-19T09:28:24-07:00,needs_id,0,0,26721,genus
299179440,-122.67755,49.0370055,2025-07-18,2025-07-19T06:42:29-07:00,needs_id,1,1,24259,species
299135569,-122.812270623,49.0669402862,2025-07-18,2025-07-19T02:16:29-07:00,needs_id,5,5,60340,genus
299027418,-125.326776,49.698433,2025-07-11,2025-07-18T14:31:25-07:00,needs_id,1,1,26718,order
298790729,-123.3837166667,48.4913583333,2025-07-17,2025-07-17T15:49:18-07:00,needs_id,0,0,24259,species
298751708,-122.2033248551,49.0894017633,2025-07-17,2025-07-17T12:46:26-07:00,needs_id,0,0,26718,order
298724223,-125.3146769889,49.7411708583,2025-07-16,2025-07-17T10:55:03-07:00,needs_id,2,2,26721,genus
298516492,-124.6878429745,49.3951290637,2025-07-16,2025-07-16T13:53:46-07:00,needs_id,3,3,25474,genus
298240566,-123.0829759974,49.3809397951,2025-06-21,2025-07-15T12:32:02-07:00,needs_id,0,0,26721,genus
298058544,-123.8172790008,49.0718853425,2025-07-05,2025-07-14T19:25:28-07:00,needs_id,0,0,65979,species
297819142,-123.4710383333,48.4663416667,2025-07-13,2025-07-13T22:50:42-07:00,needs_id,0,0,60340,genus
297796093,-118.2397083333,51.026975,2025-07-13,2025-07-13T20:12:53-07:00,needs_id,1,1,64970,species
297728469,-123.479995,48.4727033333,2025-07-13,2025-07-13T15:07:56-07:00,needs_id,0,0,65979,species
297720392,-123.0294361927,49.3396708482,2025-07-13,2025-07-13T14:35:25-07:00,needs_id,0,0,25545,species
297693002,-123.53009868,48.44575301,2025-07-13,2025-07-13T12:59:36-07:00,needs_id,2,2,20979,order
297492052,-125.3676694444,49.2152666667,2025-07-12,2025-07-12T21:16:51-07:00,needs_id,1,1,24259,species
297481412,-124.5250205575,49.9338623756,2025-07-12,2025-07-12T20:21:45-07:00,needs_id,0,0,65979,species
297461291,-123.056267,53.803983,2025-07-12,2025-07-12T18:40:33-07:00,needs_id,0,0,26754,species
297453334,-125.5429466667,48.9216166667,2025-07-10,2025-07-12T17:56:22-07:00,needs_id,0,0,24259,species
297204297,-123.7833633333,48.7928166667,2025-07-11,2025-07-11T21:50:54-07:00,needs_id,3,3,25473,family
297161217,-122.3922906675,49.2434674703,2025-07-11,2025-07-11T17:33:18-07:00,needs_id,0,0,25473,family
297154496,-122.9446764704,50.1646421262,2025-07-11,2025-07-11T16:55:38-07:00,needs_id,1,1,24259,species
297154453,-122.9446299272,50.1646513255,2025-07-11,2025-07-11T16:55:19-07:00,needs_id,1,1,24259,species
297154407,-122.9445935429,50.1646211442,2025-07-11,2025-07-11T16:55:04-07:00,needs_id,2,2,20979,order
297142554,-125.9664551541,49.1524674919,2025-07-11,2025-07-11T15:54:12-07:00,needs_id,0,0,24259,species
297060040,-122.8477033333,49.0639305,2025-07-10,2025-07-11T10:04:58-07:00,needs_id,0,0,60340,genus
297059907,-122.8477166667,49.0639083333,2025-07-10,2025-07-11T10:04:24-07:00,needs_id,0,0,60340,genus
296924509,-122.6188641843,49.1097915163,2025-07-09,2025-07-10T19:37:46-07:00,needs_id,3,3,25473,family
296633762,-121.3734555556,53.0878388889,2025-07-09,2025-07-09T16:31:11-07:00,needs_id,0,0,26754,species
296549308,-117.8188030422,55.0674756039,2025-07-04,2025-07-09T11:10:47-06:00,needs_id,0,0,64747,genus
296383716,-123.360305,48.488995,2025-07-08,2025-07-08T17:03:29-07:00,needs_id,0,0,24259,species
296154050,-123.0830535889,49.3809967041,2025-07-07,2025-07-07T19:24:16-07:00,needs_id,0,0,27826,species
296130612,-118.2419966667,51.0277971667,2025-07-06,2025-07-07T17:20:36-07:00,needs_id,1,1,64970,species
296107360,-123.0648195,49.0830583333,2025-07-07,2025-07-07T15:19:59-07:00,needs_id,0,0,25545,species
296102904,-123.8180157,49.0847234,2025-07-07,2025-07-07T14:59:52-07:00,needs_id,0,0,65979,species
296057558,-125.33033,50.0412611667,2025-07-01,2025-07-07T11:43:43-07:00,needs_id,1,1,24259,species
295909503,-124.4654838341,49.3265923567,2025-07-06,2025-07-06T21:27:10-07:00,needs_id,0,0,65979,species
295893988,-117.1523281081,49.4503071777,2025-06-15,2025-07-06T19:57:18-07:00,needs_id,1,1,64970,species
295890759,-122.6993445939,49.301738009,2025-07-06,2025-07-06T19:39:45-07:00,needs_id,0,0,20979,order
295872068,-124.7550416667,49.3456083333,2025-07-06,2025-07-06T18:06:21-07:00,needs_id,0,0,25545,species
295657863,-123.01483055,49.3375583333,2025-07-03,2025-07-06T04:43:58-07:00,needs_id,0,0,24543,species
295598783,-126.511826,50.315102,2025-06-24,2025-07-05T21:45:38-07:00,needs_id,0,0,20978,class
295595973,-122.94168,49.3750366667,2025-07-05,2025-07-05T21:27:27-07:00,needs_id,2,2,26747,species
295569063,-124.0768632574,48.8148497808,2025-07-05,2025-07-05T19:02:56-07:00,needs_id,0,0,65979,species
295549981,-123.187621692,49.1418644759,2025-07-02,2025-07-05T17:32:29-07:00,needs_id,3,2,60340,genus
295410001,-125.8497466667,52.288345,2025-07-01,2025-07-05T08:29:53-07:00,needs_id,0,0,26754,species
295128325,-114.2202912833,53.36075775,2025-07-03,2025-07-04T09:23:13-06:00,needs_id,0,0,64747,genus
295128323,-114.2202760833,53.3604678167,2025-07-03,2025-07-04T09:23:13-06:00,needs_id,0,0,64747,genus
295026434,-123.1968006236,49.2716177095,2025-07-03,2025-07-03T21:02:42-07:00,needs_id,1,1,65979,species
294968645,-123.0366754257,49.1134076056,2025-07-02,2025-07-03T15:34:18-07:00,needs_id,1,1,65982,species
294967820,-120.4404833333,50.0855861667,2025-07-03,2025-07-03T15:30:52-07:00,needs_id,0,0,236921,subspecies
294957730,-122.6512001405,49.0173056545,2025-07-03,2025-07-03T14:44:47-07:00,needs_id,1,1,24259,species
294926242,-114.226845,53.3613616667,2025-07-03,2025-07-03T13:40:17-06:00,needs_id,1,1,64747,genus
294916017,-122.8526833333,49.3141633333,2025-07-01,2025-07-03T11:55:06-07:00,needs_id,0,0,26754,species
294910631,-114.2202833333,53.3607616667,2025-07-03,2025-07-03T12:32:13-06:00,needs_id,0,0,64747,genus
294777865,-119.4921340833,52.9759330667,2025-06-29,2025-07-02T22:59:46-07:00,needs_id,0,0,196978,subspecies
294777847,-119.4921340833,52.9759330667,2025-06-29,2025-07-02T22:59:41-07:00,needs_id,0,0,196978,subspecies
294777845,-119.4921340833,52.9759330667,2025-06-29,2025-07-02T22:59:41-07:00,needs_id,0,0,196978,subspecies
294743237,-127.8387496993,50.6732413759,2025-06-29,2025-07-02T18:48:37-07:00,needs_id,3,3,26718,order
294643885,-122.7764274857,54.0543562655,2025-07-02,2025-07-02T11:01:57-07:00,needs_id,0,0,20979,order
294518926,-123.1472971,49.2954938997,2025-07-01,2025-07-01T23:35:56-07:00,needs_id,0,0,65982,species
294508580,-125.3202534246,49.7303966314,2025-06-30,2025-07-01T22:06:37-07:00,needs_id,1,1,26754,species
294435760,-122.4861666667,49.0918471667,2025-06-30,2025-07-01T15:13:35-07:00,needs_id,0,0,60340,genus
294335235,-126.5424223244,50.7614667838,2025-06-28,2025-07-01T08:13:12-07:00,needs_id,1,1,26718,order
294139381,-116.95429167,50.14350556,2025-06-25,2025-06-30T12:55:53-07:00,needs_id,0,0,24259,species
294065145,-124.6067364514,49.2739686119,2025-06-29,2025-06-30T08:17:04-07:00,needs_id,0,0,25545,species
293921346,-122.6543862183,49.0163112893,2025-06-29,2025-06-29T17:58:34-07:00,needs_id,1,1,24259,species
293891264,-125.318855,49.741955,2025-06-28,2025-06-29T15:44:35-07:00,needs_id,0,0,64970,species
293842200,-121.7505869,49.1972429,2025-06-29,2025-06-29T12:48:26-07:00,needs_id,1,1,25545,species
293649504,-122.3388876098,49.2865694634,2025-06-28,2025-06-28T23:09:33-07:00,needs_id,0,0,20979,order
293629525,-119.4893378019,52.9731489917,2025-06-28,2025-06-28T20:57:28-07:00,needs_id,0,0,20978,class
293628636,-119.4939478741,52.9764884059,2025-06-28,2025-06-28T20:51:32-07:00,needs_id,0,0,20979,order
293134702,-119.459058327,52.9672615359,2025-06-25,2025-06-27T07:56:01-07:00,needs_id,0,0,20978,class
293134612,-119.459058327,52.9672615359,2025-06-25,2025-06-27T07:55:47-07:00,needs_id,0,0,20979,order
293022806,-121.9686201868,54.3662520033,2025-06-26,2025-06-26T18:43:41-07:00,needs_id,0,0,20979,order
293015702,-123.948525,49.0814528333,2025-06-24,2025-06-26T18:04:46-07:00,needs_id,1,1,60340,genus
292714536,-114.8386705568,50.0468298857,2025-06-18,2025-06-25T15:04:26-06:00,needs_id,1,1,26721,genus
292683316,-123.8105139648,48.9738584264,2025-06-25,2025-06-25T11:48:42-07:00,needs_id,0,0,24259,species
292537015,-122.7027776997,49.3004542997,2025-06-23,2025-06-24T21:16:46-07:00,needs_id,0,0,64970,species
292265149,-121.5090866089,55.4184150696,2025-06-23,2025-06-23T20:27:09-07:00,needs_id,0,0,26718,order
292252231,-125.5049583333,50.0686,2025-06-04,2025-06-23T19:22:28-07:00,needs_id,0,0,26721,genus
292186087,-122.4519603699,49.3241434418,2025-06-23,2025-06-23T13:47:36-07:00,needs_id,1,1,26754,species
291999657,-123.7009716667,48.4329716667,2025-06-22,2025-06-22T21:12:32-07:00,needs_id,3,2,25474,genus
291975796,-114.10685,52.2969283333,2025-06-22,2025-06-22T20:05:31-06:00,needs_id,0,0,24255,species
291711112,-123.8634722997,49.4742358997,2025-06-21,2025-06-22T01:08:56-07:00,needs_id,1,1,26747,species
291711007,-123.863472,49.4742359722,2025-06-21,2025-06-22T01:08:07-07:00,needs_id,0,0,26747,species
291563917,-120.7961956,50.1062263997,2025-06-21,2025-06-21T12:19:33-07:00,needs_id,0,0,26754,species
291528978,-124.554616241,49.7425069563,2025-06-21,2025-06-21T10:14:36-07:00,needs_id,0,0,65979,species
291305547,-124.0617335,49.2392119,2025-06-20,2025-06-20T14:08:46-07:00,needs_id,0,0,26754,species
291278629,-125.368195,49.2142533333,2025-06-20,2025-06-20T12:19:23-07:00,needs_id,3,2,20979,order
291261700,-120.1530045783,49.8356709705,2025-06-19,2025-06-20T11:09:19-07:00,needs_id,0,0,26754,species
291253227,-123.8052988997,49.488517,2025-06-20,2025-06-20T10:35:44-07:00,needs_id,0,0,25545,species
290955846,-123.4040623754,48.4464126608,2025-06-05,2025-06-19T08:44:35-07:00,needs_id,0,0,24259,species
290834506,-122.6934835438,58.6255421511,2025-06-18,2025-06-18T19:45:48-07:00,needs_id,0,0,20979,order
290720101,-123.9688001039,49.5121088704,2025-06-10,2025-06-18T10:47:42-07:00,needs_id,0,0,20979,order
290550752,-114.1437920061,50.9943751124,2025-06-17,2025-06-17T18:53:23-06:00,needs_id,2,2,20979,order
290521045,-119.2882616667,50.240745,2025-06-17,2025-06-17T15:17:45-07:00,needs_id,0,0,26754,species
290496854,-122.912334879,49.2422591123,2025-06-17,2025-06-17T13:31:30-07:00,needs_id,0,0,65979,species
290332515,-123.8037441,49.489201,2025-06-09,2025-06-16T22:53:42-07:00,needs_id,0,0,25545,species
290285382,-122.8299927017,49.2568446709,2025-06-16,2025-06-16T17:56:21-07:00,needs_id,1,1,25473,family
290281973,-123.8750207746,49.0805973673,2025-06-16,2025-06-16T17:39:04-07:00,needs_id,0,0,65982,species
290275142,-122.8430644325,54.0370136064,2025-06-09,2025-06-16T17:06:24-07:00,needs_id,1,1,64970,species
290271881,-123.2189777778,49.3924666667,2025-06-15,2025-06-16T16:52:19-07:00,needs_id,0,0,26754,species
290251750,-123.8900916667,58.6760216667,2025-06-15,2025-06-16T15:08:08-07:00,needs_id,1,1,66012,species
289955960,-124.2769166667,49.46302,2025-06-15,2025-06-15T14:06:47-07:00,needs_id,2,2,20979,order
289955847,-124.2769166667,49.46302,2025-06-15,2025-06-15T14:06:24-07:00,needs_id,0,0,27701,family
289531248,-120.962859951,50.8690747046,2025-06-09,2025-06-14T07:25:59-07:00,needs_id,1,1,64970,species
289452613,-123.0146638833,49.35502,2025-06-12,2025-06-13T23:31:37-07:00,needs_id,1,1,20978,class
289426827,-124.2782966667,49.4594783333,2025-06-13,2025-06-13T20:00:33-07:00,needs_id,0,0,26747,species
288917475,-122.3580916667,49.05105,2025-06-11,2025-06-11T20:47:26-07:00,needs_id,0,0,65979,species
288884381,-124.9662633333,53.8957383333,2025-06-11,2025-06-11T17:32:41-07:00,needs_id,2,2,20978,class
288834395,-127.862022,51.7818570001,2025-06-02,2025-06-11T13:34:32-07:00,needs_id,0,0,26747,species
288798476,-123.0958128498,49.3940581953,2025-06-11,2025-06-11T11:20:57-07:00,needs_id,3,3,25473,family
288788227,-122.4920909,49.0926752,2025-06-11,2025-06-11T10:43:33-07:00,needs_id,3,3,60340,genus
288592213,-124.77723,53.86842,2025-06-10,2025-06-10T15:37:34-07:00,needs_id,2,2,26754,species
288592015,-124.7781533333,53.867845,2025-06-10,2025-06-10T15:36:55-07:00,needs_id,0,0,26754,species
288388262,-127.861931,51.781849,2025-06-02,2025-06-09T21:42:08-07:00,needs_id,0,0,26747,species
288368538,-122.1441032371,49.1248054721,2025-06-09,2025-06-09T19:29:55-07:00,needs_id,1,1,65982,species
288097450,-122.5392666153,50.5668832909,2025-06-08,2025-06-08T20:16:15-07:00,needs_id,2,2,25474,genus
288044779,-123.681567,48.346085,2025-06-08,2025-06-08T16:10:10-07:00,needs_id,0,0,25545,species
287786025,-116.9630673905,50.1831051434,2025-06-07,2025-06-07T21:26:45-07:00,needs_id,0,0,20978,class
287786017,-116.9631397729,50.1832038863,2025-06-07,2025-06-07T21:26:42-07:00,needs_id,0,0,25473,family
287735119,-122.8625358269,49.0500678535,2025-06-06,2025-06-07T16:56:12-07:00,needs_id,2,2,60340,genus
287612205,-123.0772498067,49.379027759,2025-06-07,2025-06-07T09:11:49-07:00,needs_id,3,3,25474,genus
287497261,-125.5837856,48.94727918,2025-06-06,2025-06-06T23:17:15-07:00,needs_id,1,1,24259,species
287493938,-119.6796199768,49.6051596964,2025-06-06,2025-06-06T22:46:09-07:00,needs_id,0,0,24259,species
287441979,-122.2277693,49.0550234997,2025-06-06,2025-06-06T17:16:55-07:00,needs_id,0,0,26747,species
287400810,-122.7581246092,49.026593572,2025-06-02,2025-06-06T13:49:58-07:00,needs_id,0,0,25545,species
287375986,-128.1663360596,55.6123390198,2025-06-06,2025-06-06T12:05:01-07:00,needs_id,3,3,64747,genus
287095056,-124.92073,49.2898666667,2025-06-05,2025-06-05T10:33:22-07:00,needs_id,3,3,20979,order
286446786,-128.5948052517,54.4122708545,2025-06-02,2025-06-02T19:44:01-07:00,needs_id,1,1,64970,species
286179624,-123.706625,49.44153,2025-06-01,2025-06-01T20:40:13-07:00,needs_id,0,0,25545,species
286170726,-121.7693487114,49.1890043694,2025-06-01,2025-06-01T19:51:04-07:00,needs_id,3,3,60340,genus
